insert INTO shared_models_observationgroup (name,nom,when_fish_number,process_order,is_active,minimum_length,maximum_length,stratified_by_sex,length_bin_size,quota_type,quota,opano_regions,created_at,updated_at,created_by_id,last_modified_by_id, mission_cap, sampling_requirement_id) value 
('standard', 'standard',1,1,1,NULL,NULL,1,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2521)),
('standard', 'standard',1,1,1,NULL,NULL,1,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2523)),
('standard', 'standard',1,1,1,NULL,NULL,1,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2526)),
('standard', 'standard',1,1,1,NULL,NULL,1,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2527)),
('standard', 'standard',1,1,1,NULL,NULL,1,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2528)),
('standard', 'standard',1,1,1,NULL,NULL,1,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2531)),
('standard', 'standard',1,1,1,NULL,NULL,1,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2532)),
('Berried Females', 'Berried Females',1,4,0,51,NULL,1,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550)),
('Females', 'Females',1,3,0,51,NULL,1,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550)),
('Males', 'Males',1,2,0,51,NULL,1,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550)),
('standard', 'standard',1,1,1,NULL,NULL,1,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 2550)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,0, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 4321)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 4322)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 4500)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 4511)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 4512)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 8601)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 9999))
